# 案件监督管理类业务
1. 线索管理
（1） 本机关收到的问题线索
（2） 同级党委（党组）、上级机关交办的问题线索
（3） 本机关主要负责人批示的问题线索
（4） 巡视巡察机构、党委政法委、审计机关、执法机关、司法机关等单位会商后移交的问题线索
（5） 其他需要集中管理的问题线索
2. 组织协调
（1） 内部查办案件流程协调
    a. 反腐败协调小组会议组织筹办
    b. 联系成员单位相关职能部门
    c. 参加调研，重要文稿、文件起草
    d. 指导下级反腐败领导小组开展工作
    e. 反腐败协调小组领导同志交办的其他事项
（2） 外部各机关协作配合组织协调
    a. 建立与其他机关建立健全线索移交等机制
    b. 建立执法机关、金融机构等协助开展监督监察、审查调查工作机制
    c. 建立与司法机关等在办理违纪案件和职务违法、职务犯罪案件中协作配合工作机制
    d. 与军队有关部门开展协作配合工作机制
    e. 其他需要建立健全的协作配合机制
3. 督促办理
（1） 加强督办
（2） 督促办结
（3） 督促改正
4. 统计分析
（1） 重点领域违纪违法问题和案件
（2） 重点岗位违纪违法问题和案件
5. 监督检查
（1） 问题线索
    a. 抽查问题线索管理台账
    b. 汇总问题线索、处置情况
（2） 安全监管
    a. 留置场所安全监管
        - 人员安排
        - 审查调查工作情况
        - 服务保障
        - 场所和周边安全
    b. “走读式”谈话安全管控
        - 审批程序
        - 制定安全预案
        - 遵守谈话时限要求
        - 全程管控谈话安全等
（3） 措施使用监督
    a. 措施使用条件
    b. 审批权限
    c. 办理程序
    d. 文书手续等
（4） 涉案财物监管
    a. 抽查涉案财物查扣手续
    b. 逐案核对涉案财物处置情况
    c. 核查录音录像等
（5） 查询平台监督
    a. 平台建设
    b. 平台管理
    c. 平台使用情况
